client_id,snapshot_id,seq_num,server_timestamp,recv_time,latency_ms,jitter_ms,bandwidth_per_client_kbps
1,20,20,1765031563410,1765031563446,36,0,0
1,21,21,1765031563461,1765031563548,87,52.0,0
1,22,22,1765031563512,1765031563548,36,50.0,0
1,23,23,1765031563562,1765031563562,0,36.0,0
1,24,24,1765031563613,1765031563613,0,1.0,0
1,25,25,1765031563664,1765031563664,0,1.0,0
1,26,26,1765031563715,1765031563715,0,1.0,0
1,27,27,1765031563765,1765031563765,0,0.0,0
2,25,25,1765031563664,1765031563797,133,0,0
2,26,26,1765031563715,1765031563799,84,48.0,0
2,27,27,1765031563765,1765031563799,34,50.0,0
2,28,28,1765031563817,1765031563817,0,32.0,0
2,29,29,1765031563868,1765031563868,0,1.0,0
1,29,29,1765031563868,1765031563868,0,1.0,0
1,30,30,1765031563919,1765031563919,0,1.0,0
2,30,30,1765031563919,1765031563919,0,1.0,0
1,31,31,1765031563969,1765031563969,0,0.0,0
2,32,32,1765031564020,1765031564020,0,1.0,53.2

3,30,30,1765031563919,1765031564047,128,0,0.464
3,31,31,1765031563969,1765031564048,79,49.0,0.464
3,32,32,1765031564020,1765031564048,28,50.0,0.464
1,33,33,1765031564071,1765031564071,0,1.0,86.16
2,33,33,1765031564071,1765031564071,0,1.0,53.2

2,34,34,1765031564122,1765031564122,0,1.0,53.2
1,34,34,1765031564122,1765031564122,0,1.0,86.16
3,35,35,1765031564173,1765031564173,0,1.0,0.464
1,36,36,1765031564223,1765031564223,0,0.0,86.16
2,36,36,1765031564223,1765031564223,0,0.0,53.2
3,36,36,1765031564223,1765031564223,0,0.0,0.464
4,34,34,1765031564122,1765031564268,146,0,0
4,35,35,1765031564173,1765031564271,98,47.0,0
4,36,36,1765031564223,1765031564272,49,49.0,0
1,37,37,1765031564274,1765031564274,0,1.0,86.16
3,37,37,1765031564274,1765031564274,0,1.0,0.464
2,37,37,1765031564274,1765031564274,0,1.0,53.2
1,38,38,1765031564325,1765031564325,0,1.0,86.163,38,38,1765031564325,1765031564325,0,1.0,0.464
4,38,38,1765031564325,1765031564325,0,1.0,0
1,39,39,1765031564376,1765031564376,0,1.0,86.16
2,39,39,1765031564376,1765031564376,0,1.0,53.2
4,39,39,1765031564376,1765031564376,0,1.0,0
3,39,39,1765031564376,1765031564376,0,1.0,0.464
2,40,40,1765031564427,1765031564427,0,1.0,53.2
4,40,40,1765031564427,1765031564427,0,1.0,0
3,40,40,1765031564427,1765031564427,0,1.0,0.464
1,40,40,1765031564427,1765031564427,0,1.0,86.16
1,41,41,1765031564478,1765031564478,0,1.0,86.16
3,41,41,1765031564478,1765031564478,0,1.0,0.464
1,42,42,1765031564529,1765031564529,0,1.0,86.16
2,42,42,1765031564529,1765031564529,0,1.0,53.2
3,42,42,1765031564529,1765031564529,0,1.0,0.464
4,42,42,1765031564529,1765031564529,0,1.0,0
1,43,43,1765031564579,1765031564579,0,0.0,86.16
2,43,43,1765031564579,1765031564579,0,0.0,53.2
4,43,43,1765031564579,1765031564579,0,0.0,0
2,44,44,1765031564630,1765031564630,0,1.0,53.2

4,44,44,1765031564630,1765031564630,0,1.0,0
64
1,45,45,1765031564682,1765031564682,0,2.0,86.16
2,45,45,1765031564682,1765031564682,0,2.0,53.2
4,45,45,1765031564682,1765031564682,0,2.0,0
64
1,46,46,1765031564733,1765031564733,0,1.0,86.16
3,46,46,1765031564733,1765031564733,0,1.0,0.464
4,46,46,1765031564733,1765031564733,0,1.0,0
